 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 15:07:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   24C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 15:07:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 1 with loss 26.488135
>>> Model loaded successfully in 0.14 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [10:59<36:27:02, 659.41s/it]
Initial thermalization:   1%|          | 2/200 [11:01<14:59:50, 272.68s/it]
Initial thermalization:   2%|▏         | 3/200 [11:03<8:09:24, 149.06s/it] 
Initial thermalization:   2%|▏         | 4/200 [11:05<4:57:13, 90.99s/it] 
Initial thermalization:   2%|▎         | 5/200 [11:07<3:11:22, 58.88s/it]
Initial thermalization:   3%|▎         | 6/200 [11:09<2:07:48, 39.53s/it]
Initial thermalization:   4%|▎         | 7/200 [11:11<1:27:38, 27.24s/it]
Initial thermalization:   4%|▍         | 8/200 [11:13<1:01:25, 19.19s/it]
Initial thermalization:   4%|▍         | 9/200 [11:15<43:56, 13.80s/it]  
Initial thermalization:   5%|▌         | 10/200 [11:17<32:07, 10.14s/it]
Initial thermalization:   6%|▌         | 11/200 [11:18<24:03,  7.64s/it]
Initial thermalization:   6%|▌         | 12/200 [11:20<18:31,  5.91s/it]
Initial thermalization:   6%|▋         | 13/200 [11:22<14:40,  4.71s/it]
Initial thermalization:   7%|▋         | 14/200 [11:24<12:00,  3.87s/it]
Initial thermalization:   8%|▊         | 15/200 [11:26<10:09,  3.29s/it]
Initial thermalization:   8%|▊         | 16/200 [11:28<08:51,  2.89s/it]
Initial thermalization:   8%|▊         | 17/200 [11:30<07:57,  2.61s/it]
Initial thermalization:   9%|▉         | 18/200 [11:32<07:18,  2.41s/it]
Initial thermalization:  10%|▉         | 19/200 [11:34<06:50,  2.27s/it]
Initial thermalization:  10%|█         | 20/200 [11:36<06:32,  2.18s/it]
Initial thermalization:  10%|█         | 21/200 [11:38<06:17,  2.11s/it]
Initial thermalization:  11%|█         | 22/200 [11:40<06:06,  2.06s/it]
Initial thermalization:  12%|█▏        | 23/200 [11:42<05:58,  2.02s/it]
Initial thermalization:  12%|█▏        | 24/200 [11:44<05:51,  2.00s/it]
Initial thermalization:  12%|█▎        | 25/200 [11:46<05:46,  1.98s/it]
Initial thermalization:  13%|█▎        | 26/200 [11:48<05:42,  1.97s/it]
Initial thermalization:  14%|█▎        | 27/200 [11:50<05:39,  1.96s/it]
Initial thermalization:  14%|█▍        | 28/200 [11:52<05:36,  1.96s/it]
Initial thermalization:  14%|█▍        | 29/200 [11:54<05:33,  1.95s/it]
Initial thermalization:  15%|█▌        | 30/200 [11:55<05:31,  1.95s/it]
Initial thermalization:  16%|█▌        | 31/200 [11:57<05:28,  1.94s/it]
Initial thermalization:  16%|█▌        | 32/200 [11:59<05:26,  1.94s/it]
Initial thermalization:  16%|█▋        | 33/200 [12:01<05:24,  1.94s/it]
Initial thermalization:  17%|█▋        | 34/200 [12:03<05:22,  1.94s/it]
Initial thermalization:  18%|█▊        | 35/200 [12:05<05:20,  1.94s/it]
Initial thermalization:  18%|█▊        | 36/200 [12:07<05:18,  1.94s/it]
Initial thermalization:  18%|█▊        | 37/200 [12:09<05:15,  1.94s/it]
Initial thermalization:  19%|█▉        | 38/200 [12:11<05:13,  1.94s/it]
Initial thermalization:  20%|█▉        | 39/200 [12:13<05:12,  1.94s/it]
Initial thermalization:  20%|██        | 40/200 [12:15<05:10,  1.94s/it]
Initial thermalization:  20%|██        | 41/200 [12:17<05:08,  1.94s/it]
Initial thermalization:  21%|██        | 42/200 [12:19<05:06,  1.94s/it]
Initial thermalization:  22%|██▏       | 43/200 [12:21<05:04,  1.94s/it]
Initial thermalization:  22%|██▏       | 44/200 [12:23<05:02,  1.94s/it]
Initial thermalization:  22%|██▎       | 45/200 [12:25<05:00,  1.94s/it]
Initial thermalization:  23%|██▎       | 46/200 [12:26<04:58,  1.94s/it]
Initial thermalization:  24%|██▎       | 47/200 [12:28<04:56,  1.94s/it]
Initial thermalization:  24%|██▍       | 48/200 [12:30<04:55,  1.94s/it]
Initial thermalization:  24%|██▍       | 49/200 [12:32<04:53,  1.94s/it]
Initial thermalization:  25%|██▌       | 50/200 [12:34<04:51,  1.95s/it]
Initial thermalization:  26%|██▌       | 51/200 [12:36<04:49,  1.95s/it]
Initial thermalization:  26%|██▌       | 52/200 [12:38<04:47,  1.94s/it]
Initial thermalization:  26%|██▋       | 53/200 [12:40<04:45,  1.94s/it]
Initial thermalization:  27%|██▋       | 54/200 [12:42<04:43,  1.94s/it]
Initial thermalization:  28%|██▊       | 55/200 [12:44<04:41,  1.94s/it]
Initial thermalization:  28%|██▊       | 56/200 [12:46<04:39,  1.94s/it]
Initial thermalization:  28%|██▊       | 57/200 [12:48<04:37,  1.94s/it]
Initial thermalization:  29%|██▉       | 58/200 [12:50<04:35,  1.94s/it]
Initial thermalization:  30%|██▉       | 59/200 [12:52<04:33,  1.94s/it]
Initial thermalization:  30%|███       | 60/200 [12:54<04:31,  1.94s/it]
Initial thermalization:  30%|███       | 61/200 [12:56<04:29,  1.94s/it]
Initial thermalization:  31%|███       | 62/200 [12:58<04:27,  1.94s/it]
Initial thermalization:  32%|███▏      | 63/200 [12:59<04:25,  1.94s/it]
Initial thermalization:  32%|███▏      | 64/200 [13:01<04:23,  1.94s/it]
Initial thermalization:  32%|███▎      | 65/200 [13:03<04:21,  1.94s/it]
Initial thermalization:  33%|███▎      | 66/200 [13:05<04:19,  1.94s/it]
Initial thermalization:  34%|███▎      | 67/200 [13:07<04:17,  1.93s/it]
Initial thermalization:  34%|███▍      | 68/200 [13:09<04:15,  1.93s/it]
Initial thermalization:  34%|███▍      | 69/200 [13:11<04:13,  1.93s/it]
Initial thermalization:  35%|███▌      | 70/200 [13:13<04:11,  1.93s/it]
Initial thermalization:  36%|███▌      | 71/200 [13:15<04:08,  1.93s/it]
Initial thermalization:  36%|███▌      | 72/200 [13:17<04:06,  1.93s/it]
Initial thermalization:  36%|███▋      | 73/200 [13:19<04:04,  1.93s/it]
Initial thermalization:  37%|███▋      | 74/200 [13:21<04:03,  1.93s/it]
Initial thermalization:  38%|███▊      | 75/200 [13:23<04:01,  1.93s/it]
Initial thermalization:  38%|███▊      | 76/200 [13:25<04:00,  1.94s/it]
Initial thermalization:  38%|███▊      | 77/200 [13:27<03:58,  1.94s/it]
Initial thermalization:  39%|███▉      | 78/200 [13:28<03:56,  1.94s/it]
Initial thermalization:  40%|███▉      | 79/200 [13:30<03:54,  1.94s/it]
Initial thermalization:  40%|████      | 80/200 [13:32<03:52,  1.94s/it]
Initial thermalization:  40%|████      | 81/200 [13:34<03:50,  1.93s/it]
Initial thermalization:  41%|████      | 82/200 [13:36<03:48,  1.93s/it]
Initial thermalization:  42%|████▏     | 83/200 [13:38<03:45,  1.93s/it]
Initial thermalization:  42%|████▏     | 84/200 [13:40<03:44,  1.93s/it]
Initial thermalization:  42%|████▎     | 85/200 [13:42<03:42,  1.94s/it]
Initial thermalization:  43%|████▎     | 86/200 [13:44<03:41,  1.94s/it]
Initial thermalization:  44%|████▎     | 87/200 [13:46<03:39,  1.94s/it]
Initial thermalization:  44%|████▍     | 88/200 [13:48<03:37,  1.95s/it]
Initial thermalization:  44%|████▍     | 89/200 [13:50<03:36,  1.95s/it]
Initial thermalization:  45%|████▌     | 90/200 [13:52<03:33,  1.94s/it]
Initial thermalization:  46%|████▌     | 91/200 [13:54<03:31,  1.94s/it]
Initial thermalization:  46%|████▌     | 92/200 [13:56<03:29,  1.94s/it]
Initial thermalization:  46%|████▋     | 93/200 [13:58<03:27,  1.94s/it]
Initial thermalization:  47%|████▋     | 94/200 [13:59<03:25,  1.94s/it]
Initial thermalization:  48%|████▊     | 95/200 [14:01<03:23,  1.94s/it]
Initial thermalization:  48%|████▊     | 96/200 [14:03<03:21,  1.94s/it]
Initial thermalization:  48%|████▊     | 97/200 [14:05<03:19,  1.94s/it]
Initial thermalization:  49%|████▉     | 98/200 [14:07<03:17,  1.94s/it]
Initial thermalization:  50%|████▉     | 99/200 [14:09<03:15,  1.94s/it]
Initial thermalization:  50%|█████     | 100/200 [14:11<03:13,  1.94s/it]
Initial thermalization:  50%|█████     | 101/200 [14:13<03:12,  1.94s/it]
Initial thermalization:  51%|█████     | 102/200 [14:15<03:10,  1.94s/it]
Initial thermalization:  52%|█████▏    | 103/200 [14:17<03:08,  1.94s/it]
Initial thermalization:  52%|█████▏    | 104/200 [14:19<03:07,  1.95s/it]
Initial thermalization:  52%|█████▎    | 105/200 [14:21<03:05,  1.95s/it]
Initial thermalization:  53%|█████▎    | 106/200 [14:23<03:03,  1.95s/it]
Initial thermalization:  54%|█████▎    | 107/200 [14:25<03:00,  1.94s/it]
Initial thermalization:  54%|█████▍    | 108/200 [14:27<02:58,  1.94s/it]
Initial thermalization:  55%|█████▍    | 109/200 [14:29<02:56,  1.94s/it]
Initial thermalization:  55%|█████▌    | 110/200 [14:31<02:54,  1.94s/it]
Initial thermalization:  56%|█████▌    | 111/200 [14:33<02:52,  1.94s/it]
Initial thermalization:  56%|█████▌    | 112/200 [14:34<02:50,  1.94s/it]
Initial thermalization:  56%|█████▋    | 113/200 [14:36<02:49,  1.94s/it]
Initial thermalization:  57%|█████▋    | 114/200 [14:38<02:47,  1.94s/it]
Initial thermalization:  57%|█████▊    | 115/200 [14:40<02:45,  1.94s/it]
Initial thermalization:  58%|█████▊    | 116/200 [14:42<02:43,  1.94s/it]
Initial thermalization:  58%|█████▊    | 117/200 [14:44<02:41,  1.94s/it]
Initial thermalization:  59%|█████▉    | 118/200 [14:46<02:39,  1.94s/it]
Initial thermalization:  60%|█████▉    | 119/200 [14:48<02:37,  1.94s/it]
Initial thermalization:  60%|██████    | 120/200 [14:50<02:35,  1.94s/it]
Initial thermalization:  60%|██████    | 121/200 [14:52<02:33,  1.94s/it]
Initial thermalization:  61%|██████    | 122/200 [14:54<02:31,  1.94s/it]
Initial thermalization:  62%|██████▏   | 123/200 [14:56<02:29,  1.94s/it]
Initial thermalization:  62%|██████▏   | 124/200 [14:58<02:27,  1.94s/it]
Initial thermalization:  62%|██████▎   | 125/200 [15:00<02:25,  1.95s/it]
Initial thermalization:  63%|██████▎   | 126/200 [15:02<02:23,  1.95s/it]
Initial thermalization:  64%|██████▎   | 127/200 [15:04<02:22,  1.95s/it]
Initial thermalization:  64%|██████▍   | 128/200 [15:06<02:20,  1.95s/it]
Initial thermalization:  64%|██████▍   | 129/200 [15:07<02:18,  1.95s/it]
Initial thermalization:  65%|██████▌   | 130/200 [15:09<02:16,  1.95s/it]
Initial thermalization:  66%|██████▌   | 131/200 [15:11<02:14,  1.95s/it]
Initial thermalization:  66%|██████▌   | 132/200 [15:13<02:12,  1.95s/it]
Initial thermalization:  66%|██████▋   | 133/200 [15:15<02:10,  1.95s/it]
Initial thermalization:  67%|██████▋   | 134/200 [15:17<02:08,  1.95s/it]
Initial thermalization:  68%|██████▊   | 135/200 [15:19<02:06,  1.95s/it]
Initial thermalization:  68%|██████▊   | 136/200 [15:21<02:04,  1.95s/it]
Initial thermalization:  68%|██████▊   | 137/200 [15:23<02:02,  1.95s/it]
